county_id,state,county_name,broadband_avail,broadband_use
27163,MN,Washington,0.9833,0.67
27165,MN,Watonwan,0.9964,0.67
27167,MN,Wilkin,0.9965,0.148
27169,MN,Winona,0.9988,0.446
27171,MN,Wright,0.9619,0.578
27173,MN,Yellow Medicine,1,0.272
28001,MS,Adams,0.8488,0.459
28003,MS,Alcorn,0.7763,0.369
28005,MS,Amite,0.747,0.105
28007,MS,Attala,0.5162,0.143
28009,MS,Benton,0.4409,0.141
28011,MS,Bolivar,0.7678,0.35
28013,MS,Calhoun,0.7179,0.122
28015,MS,Carroll,0.276,0.068
28017,MS,Chickasaw,0.5588,0.092
28019,MS,Choctaw,0.5659,0.167
28021,MS,Claiborne,0.414,0.131
28023,MS,Clarke,0.4468,0.087
28025,MS,Clay,0.6469,0.16
28027,MS,Coahoma,0.7518,0.22
28029,MS,Copiah,0.4006,0.073
28031,MS,Covington,0.0451,0.054
28033,MS,DeSoto,0.9656,0.575
28035,MS,Forrest,0.9129,0.231
28037,MS,Franklin,0.2528,0.129
28039,MS,George,0.7602,0.131
28041,MS,Greene,0.2263,0.047
28043,MS,Grenada,0.8029,0.342
28045,MS,Hancock,0.9942,0.317
28047,MS,Harrison,0.9762,0.477
28049,MS,Hinds,0.9176,0.365
28051,MS,Holmes,0.6209,0.07
28053,MS,Humphreys,0.5676,0.149
28055,MS,Issaquena,0.0173,0.145
28057,MS,Itawamba,0.6489,0.131
28059,MS,Jackson,0.9787,0.412
28061,MS,Jasper,0.6047,0.147
28063,MS,Jefferson,0.0309,0.053
28065,MS,Jefferson Davis,0.6537,0.031
28067,MS,Jones,0.786,0.292
28069,MS,Kemper,0.1372,0.027
28071,MS,Lafayette,0.8259,0.482
28073,MS,Lamar,0.8381,0.487
28075,MS,Lauderdale,0.8678,0.355
28077,MS,Lawrence,0.0615,0.049
28079,MS,Leake,0.4547,0.066
28081,MS,Lee,0.8878,0.529
28083,MS,Leflore,0.8134,0.379
28085,MS,Lincoln,0.7191,0.18
28087,MS,Lowndes,0.8988,0.342
28089,MS,Madison,0.9627,0.567
28091,MS,Marion,0.4886,0.057
28093,MS,Marshall,0.6767,0.105
28095,MS,Monroe,0.7177,0.175
28097,MS,Montgomery,0.7877,0.255
28099,MS,Neshoba,0.6451,0.269
28101,MS,Newton,0.6903,0.071
28103,MS,Noxubee,0.4986,0.026
28105,MS,Oktibbeha,0.8646,0.381
28107,MS,Panola,0.7542,0.213
28109,MS,Pearl River,0.9394,0.347
28111,MS,Perry,0.2253,0.012
28113,MS,Pike,0.7852,0.221
28115,MS,Pontotoc,0.5639,0.219
28117,MS,Prentiss,0.6786,0.273
28119,MS,Quitman,0.6188,0.053
28121,MS,Rankin,0.9549,0.463
28123,MS,Scott,0.5739,0.052
28125,MS,Sharkey,0.5547,0.083
28127,MS,Simpson,0.5809,0.074
28129,MS,Smith,0.4511,0.043
28131,MS,Stone,0.8926,0.153
28133,MS,Sunflower,0.7486,0.149
28135,MS,Tallahatchie,0.5486,0.074
28137,MS,Tate,0.7815,0.252
28139,MS,Tippah,0.8456,0.213
28141,MS,Tishomingo,0.6357,0.149
28143,MS,Tunica,0.6806,0.131
28145,MS,Union,0.6678,0.336
28147,MS,Walthall,0.2662,0.031
28149,MS,Warren,0.9745,0.208
28151,MS,Washington,0.9007,0.312
28153,MS,Wayne,0.6252,0.071
28155,MS,Webster,0.4943,0.069
28157,MS,Wilkinson,0.5811,0.091
28159,MS,Winston,0.6873,0.349
28161,MS,Yalobusha,0.6554,0.053
29001,MO,Adair,0.9708,0.475
29003,MO,Andrew,0.8811,0.639
29005,MO,Atchison,0.79,0.129
29007,MO,Audrain,0.9536,0.73
29009,MO,Barry,0.979,0.416
29011,MO,Barton,0.7403,0.047
29013,MO,Bates,0.6578,0.142
29015,MO,Benton,0.3123,0.171
29017,MO,Bollinger,0.0161,0.066
29019,MO,Boone,0.9249,0.466
29021,MO,Buchanan,0.891,0.488
29023,MO,Butler,0.8241,0.262
29025,MO,Caldwell,0.3756,0.148
29027,MO,Callaway,1,0.586
29029,MO,Camden,0.9137,0.625
29031,MO,Cape Girardeau,0.8576,0.584
29033,MO,Carroll,0.6493,0.196
29035,MO,Carter,0.1824,0.039
29037,MO,Cass,0.9368,0.406
29039,MO,Cedar,0.7473,0.132
29041,MO,Chariton,0.6092,0.419
29043,MO,Christian,1,0.473
29045,MO,Clark,0.846,0.162
29047,MO,Clay,0.9836,0.719
29049,MO,Clinton,0.8253,0.319
29051,MO,Cole,1,0.548
29053,MO,Cooper,0.9999,0.365
29055,MO,Crawford,0.9848,0.171
29057,MO,Dade,0.6309,0.074
29059,MO,Dallas,0.9998,0.1
29061,MO,Daviess,0.7079,0.104
29063,MO,DeKalb,0.6103,0.428
29065,MO,Dent,0.6825,0.267
29067,MO,Douglas,1,0.102
29069,MO,Dunklin,0.998,0.255
29071,MO,Franklin,0.9514,0.405
29073,MO,Gasconade,0.9944,0.183
29075,MO,Gentry,0.9575,0.199
29077,MO,Greene,1,0.547
29079,MO,Grundy,0.9178,0.284
29081,MO,Harrison,0.682,0.187
29083,MO,Henry,0.5075,0.151
29085,MO,Hickory,0.2074,0.082
29087,MO,Holt,0.5769,0.073
29089,MO,Howard,0.1625,0.183
29091,MO,Howell,0.9021,0.252
29093,MO,Iron,0.632,0.146
29095,MO,Jackson,0.9853,0.618
29097,MO,Jasper,0.9814,0.525
29099,MO,Jefferson,0.9647,0.549
29101,MO,Johnson,0.921,0.553
29103,MO,Knox,0.6507,0.269
29105,MO,Laclede,1,0.24
29107,MO,Lafayette,0.7683,0.137
29109,MO,Lawrence,0.9905,0.186
29111,MO,Lewis,0.8937,0.412
29113,MO,Lincoln,0.9238,0.497
29115,MO,Linn,0.8876,0.497
29117,MO,Livingston,0.7564,0.297
29119,MO,McDonald,0.8133,0.091
29121,MO,Macon,0.9439,0.606
29123,MO,Madison,0.5153,0.102
29125,MO,Maries,0.9963,0.036
29127,MO,Marion,0.9862,0.596
29129,MO,Mercer,0.6939,0.221
29131,MO,Miller,0.9648,0.141
29133,MO,Mississippi,0.9249,0.151
29135,MO,Moniteau,1,0.52
29137,MO,Monroe,0.7148,0.146
29139,MO,Montgomery,0.9965,0.172
29141,MO,Morgan,0.9851,0.512
29143,MO,New Madrid,0.9508,0.157
29145,MO,Newton,0.9999,0.185
29147,MO,Nodaway,0.9116,0.454
29149,MO,Oregon,0.2077,0.138
29151,MO,Osage,1,0.1
29153,MO,Ozark,0.0375,0.048
29155,MO,Pemiscot,0.9066,0.085
29157,MO,Perry,0.5334,0.6
29159,MO,Pettis,0.7534,0.375
29161,MO,Phelps,0.8391,0.371
29163,MO,Pike,0.7128,0.196
29165,MO,Platte,0.9547,0.587
29167,MO,Polk,0.9355,0.352
29169,MO,Pulaski,0.9443,0.353
29171,MO,Putnam,0.9514,0.122
29173,MO,Ralls,0.9836,0.367
29175,MO,Randolph,0.742,0.321
29177,MO,Ray,0.6515,0.168
29179,MO,Reynolds,0.5219,0.037
29181,MO,Ripley,0.2467,0.078
29183,MO,St. Charles,0.9878,0.758
29185,MO,St. Clair,0.1184,0.032
29186,MO,Ste. Genevieve,0.5856,0.113
29187,MO,St. Francois,0.8932,0.502
29189,MO,St. Louis,0.999,0.711
29195,MO,Saline,0.8107,0.257
29197,MO,Schuyler,0.9197,0.161
29199,MO,Scotland,0.9231,0.2
29201,MO,Scott,0.9198,0.669
29203,MO,Shannon,0.1506,0.014
29205,MO,Shelby,0.9283,0.195
29207,MO,Stoddard,0.8957,0.291
29209,MO,Stone,1,0.097
29211,MO,Sullivan,0.7862,0.188
29213,MO,Taney,0.9626,0.52
29215,MO,Texas,0.764,0.09
29217,MO,Vernon,0.7595,0.212
29219,MO,Warren,0.8298,0.429
29221,MO,Washington,0.5092,0.079
29223,MO,Wayne,0.4328,0.087
29225,MO,Webster,1,0.141
29227,MO,Worth,0.5931,0.071
29229,MO,Wright,1,0.098
29510,MO,St. Louis,1,0.509
30001,MT,Beaverhead,0.8365,0.344
30003,MT,Big Horn,0.4524,0.193
30005,MT,Blaine,0.9832,0.316
30007,MT,Broadwater,0.5945,0.17
30009,MT,Carbon,0.4809,0.257
30011,MT,Carter,0.5256,0.191
30013,MT,Cascade,0.9978,0.673
30015,MT,Chouteau,0.9892,0.274
30017,MT,Custer,0.9193,0.68
30019,MT,Daniels,0.9828,0.375
30021,MT,Dawson,0.8842,0.524
30023,MT,Deer Lodge,0.7914,0.499
30025,MT,Fallon,0.7646,0.538
30027,MT,Fergus,0.8725,0.512
30029,MT,Flathead,0.8473,0.71
30031,MT,Gallatin,0.99,0.687
30033,MT,Garfield,0.4285,0.779
30035,MT,Glacier,0.6929,0.265
30037,MT,Golden Valley,0.9086,0.275
30039,MT,Granite,0.3036,0.064
30041,MT,Hill,0.9712,0.529
30043,MT,Jefferson,0.6665,0.106
30045,MT,Judith Basin,0.8629,0.114
30047,MT,Lake,0.7069,0.363
30049,MT,Lewis and Clark,0.9918,0.61
30051,MT,Liberty,0.988,0.206
30053,MT,Lincoln,0.7402,0.183
30055,MT,McCone,0.4946,0.514
30057,MT,Madison,0.693,0.513
30059,MT,Meagher,0.9656,0.186
30061,MT,Mineral,0.3587,0.075
30063,MT,Missoula,0.9317,0.589
30065,MT,Musselshell,0.5888,0.498
30067,MT,Park,0.7069,0.421
30069,MT,Petroleum,0.4004,0.261
30071,MT,Phillips,0.8275,0.144
30073,MT,Pondera,0.379,0.207
30075,MT,Powder River,0.5672,0.241
30077,MT,Powell,0.5443,0.128
30079,MT,Prairie,0.6342,0.329
30081,MT,Ravalli,0.8991,0.262
30083,MT,Richland,0.7874,0.665
30085,MT,Roosevelt,0.7559,0.282
30087,MT,Rosebud,0.6433,0.208
30089,MT,Sanders,0.3304,0.103
30091,MT,Sheridan,0.8178,0.27
30093,MT,Silver Bow,0.9589,0.55
30095,MT,Stillwater,0.7274,0.079
30097,MT,Sweet Grass,0.9181,0.332
30099,MT,Teton,0.5648,0.345
30101,MT,Toole,0.4426,0.127
30103,MT,Treasure,0.6839,0.033
30105,MT,Valley,0.8119,0.292
30107,MT,Wheatland,0.9713,0.201
30109,MT,Wibaux,0.0826,0.125
30111,MT,Yellowstone,0.9352,0.69
31001,NE,Adams,0.939,0.637
31003,NE,Antelope,0.8012,0.198
31005,NE,Arthur,0.7559,
31007,NE,Banner,0.9879,
31009,NE,Blaine,0.4839,0.097
31011,NE,Boone,0.6308,0.159
31013,NE,Box Butte,0.9849,0.535
31015,NE,Boyd,0.9943,0.424
31017,NE,Brown,0.268,0.109
31019,NE,Buffalo,0.9653,0.713
31021,NE,Burt,0.981,0.266
31023,NE,Butler,1,0.243
31025,NE,Cass,1,0.419
31027,NE,Cedar,0.6553,0.267
31029,NE,Chase,1,0.48
31031,NE,Cherry,0.515,0.146
31033,NE,Cheyenne,0.9522,0.436
31035,NE,Clay,0.7429,0.219
31037,NE,Colfax,1,0.132
31039,NE,Cuming,0.89,0.284
31041,NE,Custer,0.6641,0.244
31043,NE,Dakota,0.9079,0.271
31045,NE,Dawes,0.7901,0.339
31047,NE,Dawson,0.9018,0.435
31049,NE,Deuel,0.9409,0.111
31051,NE,Dixon,0.9237,0.301
31053,NE,Dodge,1,0.55
31055,NE,Douglas,1,0.657
31057,NE,Dundy,0.961,0.449
31059,NE,Fillmore,0.8411,0.598
31061,NE,Franklin,0.72,0.216
31063,NE,Frontier,0.7678,0.043
31065,NE,Furnas,0.7868,0.191
31067,NE,Gage,0.9535,0.407
31069,NE,Garden,0.9249,0.073
31071,NE,Garfield,0.9025,0.23
31073,NE,Gosper,0.5251,0.26
31075,NE,Grant,0.6934,0.108
31077,NE,Greeley,0.3565,0.136
31079,NE,Hall,0.9978,0.689
31081,NE,Hamilton,0.9944,0.409
31083,NE,Harlan,0.7559,0.074
31085,NE,Hayes,0.8766,0.159
31087,NE,Hitchcock,0.9743,0.174
31089,NE,Holt,0.8074,0.206
31091,NE,Hooker,0.9413,0.123
31093,NE,Howard,0.8116,0.178
31095,NE,Jefferson,0.6807,0.351
31097,NE,Johnson,1,0.116
31099,NE,Kearney,0.8987,0.333
31101,NE,Keith,0.9459,0.589
31103,NE,Keya Paha,0.9653,0.163
31105,NE,Kimball,0.9705,0.215
31107,NE,Knox,0.5193,0.133
31109,NE,Lancaster,1,0.677
31111,NE,Lincoln,0.9431,0.558
31113,NE,Logan,0.2366,0.186
31115,NE,Loup,0.8462,0.089
31117,NE,McPherson,0.5182,
31119,NE,Madison,0.9669,0.536
31121,NE,Merrick,0.9381,0.267
31123,NE,Morrill,0.9819,0.268
31125,NE,Nance,0.8068,0.203
31127,NE,Nemaha,1,0.31
31129,NE,Nuckolls,0.7406,0.429
31131,NE,Otoe,1,0.416
31133,NE,Pawnee,0.8898,0.078
31135,NE,Perkins,0.9588,0.322
31137,NE,Phelps,0.9311,0.281
31139,NE,Pierce,0.8127,0.183
31141,NE,Platte,0.9838,0.535
31143,NE,Polk,0.9944,0.244
31145,NE,Red Willow,0.989,0.346
31147,NE,Richardson,0.9959,0.272
31149,NE,Rock,0.7377,0.108
31151,NE,Saline,0.9944,0.451
31153,NE,Sarpy,1,0.726
31155,NE,Saunders,1,0.361
31157,NE,Scotts Bluff,1,0.683
31159,NE,Seward,1,0.635
31161,NE,Sheridan,0.5198,0.12
31163,NE,Sherman,0.7434,0.184
31165,NE,Sioux,1,0.072
31167,NE,Stanton,0.912,0.26
31169,NE,Thayer,0.6502,0.341
31171,NE,Thomas,0.8019,0.1
31173,NE,Thurston,0.5868,0.235
31175,NE,Valley,0.7814,0.262
31177,NE,Washington,1,0.239
31179,NE,Wayne,0.7327,0.346
31181,NE,Webster,0.5612,0.393
31183,NE,Wheeler,0.7791,0.264
31185,NE,York,0.9915,0.589
32001,NV,Churchill,0.8894,0.756
32003,NV,Clark,0.9938,0.781
32005,NV,Douglas,0.9652,0.644
32007,NV,Elko,0.7842,0.129
32009,NV,Esmeralda,0.2325,0.074
32011,NV,Eureka,0.0621,0.026
32013,NV,Humboldt,0.9074,0.18
32015,NV,Lander,0.0022,0.056
32017,NV,Lincoln,0.8703,0.145
32019,NV,Lyon,0.8227,0.563
32021,NV,Mineral,0.7154,0.315
32023,NV,Nye,0.8587,0.535
32027,NV,Pershing,0.1767,0.035
32029,NV,Storey,0.6911,0.176
32031,NV,Washoe,0.9722,0.73
32033,NV,White Pine,0.0095,0.083
32510,NV,Carson City,0.9948,0.796
33001,NH,Belknap,0.9732,0.774
33003,NH,Carroll,0.9774,0.625
33005,NH,Cheshire,0.8636,0.404
33007,NH,Coos,0.8917,0.426
33009,NH,Grafton,0.9401,0.563
33011,NH,Hillsborough,0.9817,0.871
33013,NH,Merrimack,0.9779,0.786
33015,NH,Rockingham,0.99,0.844
33017,NH,Strafford,0.984,0.726
33019,NH,Sullivan,0.8682,0.629
34001,NJ,Atlantic,0.979,0.639
34003,NJ,Bergen,0.9961,0.833
34005,NJ,Burlington,0.9849,0.778
34007,NJ,Camden,0.9881,0.776
34009,NJ,Cape May,0.9861,0.749
34011,NJ,Cumberland,0.9687,0.55
34013,NJ,Essex,0.9864,0.731
34015,NJ,Gloucester,0.9902,0.738
34017,NJ,Hudson,0.9873,0.684
34019,NJ,Hunterdon,0.9901,0.693
34021,NJ,Mercer,0.977,0.816
34023,NJ,Middlesex,0.967,0.832
34025,NJ,Monmouth,0.9904,0.847
34027,NJ,Morris,0.9689,0.864
34029,NJ,Ocean,0.9862,0.736
34031,NJ,Passaic,0.9935,0.804
34033,NJ,Salem,0.9745,0.534
34035,NJ,Somerset,0.9927,0.831
34037,NJ,Sussex,0.9966,0.58
34039,NJ,Union,0.9931,0.784
34041,NJ,Warren,0.9893,0.614
35001,NM,Bernalillo,0.99,0.615
35003,NM,Catron,0.0831,0.053
35005,NM,Chaves,0.9159,0.337
35006,NM,Cibola,0.6765,0.232
35007,NM,Colfax,0.2637,0.111
35009,NM,Curry,0.9182,0.576
35011,NM,De Baca,0.8124,0.455
35013,NM,Dona Ana,0.8459,0.335
35015,NM,Eddy,0.8468,0.434
35017,NM,Grant,0.8555,0.273
35019,NM,Guadalupe,0.6833,0.463
35021,NM,Harding,0.6864,0.477
35023,NM,Hidalgo,0.0715,0.035
35025,NM,Lea,0.932,0.536
35027,NM,Lincoln,0.8645,0.454
35028,NM,Los Alamos,0.9943,0.665
35029,NM,Luna,0.5815,0.098
35031,NM,McKinley,0.5141,0.135
35033,NM,Mora,0.6355,0.164
35035,NM,Otero,0.7886,0.436
35037,NM,Quay,0.6226,0.385
35039,NM,Rio Arriba,0.8619,0.16
35041,NM,Roosevelt,0.8104,0.333
35043,NM,Sandoval,0.9168,0.464
35045,NM,San Juan,0.7837,0.482
35047,NM,San Miguel,0.4943,0.101
35049,NM,Santa Fe,0.9806,0.375
35051,NM,Sierra,0.8211,0.248
35053,NM,Socorro,0.0453,0.211
35055,NM,Taos,0.7825,0.384
35057,NM,Torrance,0.4439,0.074
35059,NM,Union,0.7637,0.291
35061,NM,Valencia,0.8646,0.305
36003,NY,Allegany,0.7666,0.305
36005,NY,Bronx,0.9817,0.486
36007,NY,Broome,0.9913,0.621
36009,NY,Cattaraugus,0.8212,0.32
36011,NY,Cayuga,0.9692,0.675
36013,NY,Chautauqua,0.9784,0.575
36015,NY,Chemung,0.9804,0.649
36017,NY,Chenango,0.9575,0.345
36019,NY,Clinton,0.9351,0.595
36021,NY,Columbia,0.992,0.495
36023,NY,Cortland,0.9575,0.496
36025,NY,Delaware,0.9766,0.462
36027,NY,Dutchess,0.9783,0.827
36029,NY,Erie,0.9984,0.656
36031,NY,Essex,0.9391,0.398
36033,NY,Franklin,0.9536,0.491
36035,NY,Fulton,0.9665,0.624
36037,NY,Genesee,0.9588,0.531
36039,NY,Greene,0.9828,0.687
36041,NY,Hamilton,0.853,0.637
36043,NY,Herkimer,0.9365,0.44
36045,NY,Jefferson,0.9848,0.62
36047,NY,Kings,0.9978,0.568
36049,NY,Lewis,0.8551,0.186
36051,NY,Livingston,0.9072,0.439
36053,NY,Madison,0.9418,0.45
36055,NY,Monroe,0.9999,0.59
36057,NY,Montgomery,0.9793,0.608
36059,NY,Nassau,0.9926,0.874
36061,NY,New York,1,0.55
36063,NY,Niagara,0.9933,0.642
36065,NY,Oneida,0.971,0.57
36067,NY,Onondaga,0.999,0.708
36069,NY,Ontario,0.9945,0.622
36071,NY,Orange,0.9878,0.785
36073,NY,Orleans,0.9745,0.56
36075,NY,Oswego,0.995,0.584
36077,NY,Otsego,0.9168,0.52
36079,NY,Putnam,0.9894,0.827
36081,NY,Queens,0.9996,0.689
36083,NY,Rensselaer,0.9997,0.707
36085,NY,Richmond,1,0.713
36087,NY,Rockland,0.9872,0.769
36089,NY,St. Lawrence,0.9537,0.513
36091,NY,Saratoga,0.9991,0.592
36093,NY,Schenectady,0.9998,0.719
36095,NY,Schoharie,0.9909,0.4
36097,NY,Schuyler,0.9738,0.506
36099,NY,Seneca,0.9956,0.387
36101,NY,Steuben,0.8998,0.492
36103,NY,Suffolk,0.9652,0.854
36105,NY,Sullivan,0.9947,0.515
36107,NY,Tioga,0.9636,0.364
36109,NY,Tompkins,0.986,0.554
36111,NY,Ulster,0.9953,0.696
36113,NY,Warren,0.9621,0.803
36115,NY,Washington,0.9766,0.282
36117,NY,Wayne,0.9636,0.565
36119,NY,Westchester,0.9872,0.758
36121,NY,Wyoming,0.8541,0.354
36123,NY,Yates,0.9327,0.504
37001,NC,Alamance,0.9882,0.608
37003,NC,Alexander,0.9888,0.352
37005,NC,Alleghany,0.9981,0.495
37007,NC,Anson,0.8944,0.2
37009,NC,Ashe,0.996,0.504
37011,NC,Avery,0.9814,0.328
37013,NC,Beaufort,0.8636,0.335
37015,NC,Bertie,0.7442,0.13
37017,NC,Bladen,0.7188,0.279
37019,NC,Brunswick,0.9778,0.755
37021,NC,Buncombe,0.9919,0.729
37023,NC,Burke,0.9883,0.484
37025,NC,Cabarrus,0.9953,0.801
37027,NC,Caldwell,0.995,0.672
37029,NC,Camden,0.9345,0.331
37031,NC,Carteret,0.9981,0.549
37033,NC,Caswell,0.5726,0.111
37035,NC,Catawba,0.9954,0.66
37037,NC,Chatham,0.8354,0.352
37039,NC,Cherokee,0.8362,0.265
37041,NC,Chowan,0.9706,0.332
37043,NC,Clay,0.8184,0.313
37045,NC,Cleveland,0.9683,0.606
37047,NC,Columbus,0.8407,0.277
37049,NC,Craven,0.9016,0.662
37051,NC,Cumberland,0.9951,0.644
37053,NC,Currituck,0.9733,0.456
37055,NC,Dare,0.9924,0.706
37057,NC,Davidson,0.9963,0.668
37059,NC,Davie,0.9956,0.792
37061,NC,Duplin,0.6969,0.182
37063,NC,Durham,0.9935,0.653
37065,NC,Edgecombe,0.8455,0.348
37067,NC,Forsyth,0.9998,0.659
37069,NC,Franklin,0.8665,0.363
37071,NC,Gaston,0.9983,0.732
37073,NC,Gates,0.5861,0.047
37075,NC,Graham,0.6612,0.094
37077,NC,Granville,0.8693,0.393
37079,NC,Greene,0.2641,0.127
37081,NC,Guilford,0.9982,0.651
37083,NC,Halifax,0.8264,0.361
37085,NC,Harnett,0.9519,0.467
37087,NC,Haywood,0.8348,0.483
37089,NC,Henderson,0.9263,0.459
37091,NC,Hertford,0.8264,0.281
37093,NC,Hoke,0.8957,0.624
37095,NC,Hyde,0.1205,0.069
37097,NC,Iredell,0.9833,0.697
37099,NC,Jackson,0.6056,0.258
37101,NC,Johnston,0.9461,0.671
37103,NC,Jones,0.5078,0.115
37105,NC,Lee,0.9829,0.69
37107,NC,Lenoir,0.8244,0.329
37109,NC,Lincoln,0.9872,0.773
37111,NC,McDowell,0.8309,0.418
37113,NC,Macon,0.6938,0.307
37115,NC,Madison,0.7294,0.272
37117,NC,Martin,0.6887,0.216
37119,NC,Mecklenburg,1,0.791
37121,NC,Mitchell,0.8991,0.317
37123,NC,Montgomery,0.6692,0.104
37125,NC,Moore,0.905,0.562
37127,NC,Nash,0.8852,0.398
37129,NC,New Hanover,0.9984,0.794
37131,NC,Northampton,0.8082,0.064
37133,NC,Onslow,0.9714,0.676
37135,NC,Orange,0.9404,0.552
37137,NC,Pamlico,0.8598,0.432
37139,NC,Pasquotank,0.9988,0.744
37141,NC,Pender,0.7822,0.598
37143,NC,Perquimans,0.8779,0.198
37145,NC,Person,0.9887,0.271
37147,NC,Pitt,0.9028,0.449
37149,NC,Polk,0.899,0.208
37151,NC,Randolph,0.9753,0.505
37153,NC,Richmond,0.9375,0.457
37155,NC,Robeson,0.8515,0.401
37157,NC,Rockingham,0.9706,0.472
37159,NC,Rowan,0.9819,0.608
37161,NC,Rutherford,0.9247,0.221
37163,NC,Sampson,0.6531,0.143
37165,NC,Scotland,0.9111,0.275
37167,NC,Stanly,0.985,0.47
37169,NC,Stokes,0.9747,0.393
37171,NC,Surry,0.9977,0.452
37173,NC,Swain,0.6714,0.184
37175,NC,Transylvania,0.8989,0.547
37177,NC,Tyrrell,0.5209,0.058
37179,NC,Union,0.9901,0.807
37181,NC,Vance,0.95,0.401
37183,NC,Wake,0.9986,0.779
37185,NC,Warren,0.6713,0.156
37187,NC,Washington,0.8326,0.11
37189,NC,Watauga,0.9868,0.779
37191,NC,Wayne,0.9665,0.473
37193,NC,Wilkes,0.9936,0.522
37195,NC,Wilson,0.9828,0.676
37197,NC,Yadkin,0.9926,0.509
37199,NC,Yancey,0.9086,0.562
38001,ND,Adams,1,0.633
38003,ND,Barnes,0.9551,0.439
38005,ND,Benson,0.9955,0.324
38007,ND,Billings,0.5366,0.091
38009,ND,Bottineau,0.9987,0.305
38011,ND,Bowman,1,0.521
38013,ND,Burke,0.8184,0.298
38015,ND,Burleigh,0.9879,0.746
38017,ND,Cass,0.9632,0.674
38019,ND,Cavalier,1,0.534
38021,ND,Dickey,0.9977,0.78
38023,ND,Divide,0.9594,0.243
38025,ND,Dunn,0.9821,0.623
38027,ND,Eddy,1,0.36
38029,ND,Emmons,1,0.522
38031,ND,Foster,1,0.611
38033,ND,Golden Valley,0.607,0.256
38035,ND,Grand Forks,0.9875,0.68
38037,ND,Grant,0.9653,0.396
38039,ND,Griggs,0.9561,0.739
38041,ND,Hettinger,1,0.366
38043,ND,Kidder,1,0.45
38045,ND,LaMoure,1,0.521
38047,ND,Logan,1,0.519
38049,ND,McHenry,0.9993,0.149
38051,ND,McIntosh,1,0.402
38053,ND,McKenzie,0.7279,0.878
38055,ND,McLean,0.9179,0.378
38057,ND,Mercer,0.9987,0.746
38059,ND,Morton,0.9692,0.314
38061,ND,Mountrail,0.8628,0.791
38063,ND,Nelson,1,0.278
38065,ND,Oliver,0.9974,0.692
38067,ND,Pembina,1,0.469
38069,ND,Pierce,1,0.361
38071,ND,Ramsey,1,0.485
38073,ND,Ransom,0.9937,0.571
38075,ND,Renville,0.9875,0.339
38077,ND,Richland,0.9976,0.616
38079,ND,Rolette,0.9891,0.5
38081,ND,Sargent,0.9997,0.596
38083,ND,Sheridan,0.9977,0.164
38085,ND,Sioux,0.9667,0.305
38087,ND,Slope,0.9827,0.333
38089,ND,Stark,0.9806,0.517
38091,ND,Steele,0.9598,0.283
38093,ND,Stutsman,0.9803,0.661
38095,ND,Towner,0.8693,0.314
38097,ND,Traill,0.9798,0.259
38099,ND,Walsh,0.9768,0.411
38101,ND,Ward,0.9762,0.697
38103,ND,Wells,1,0.388
38105,ND,Williams,0.9484,0.747
39001,OH,Adams,0.7436,0.167
39003,OH,Allen,0.9839,0.559
39005,OH,Ashland,1,0.641
39007,OH,Ashtabula,0.9315,0.461
39009,OH,Athens,0.7734,0.257
39011,OH,Auglaize,0.9605,0.597
39013,OH,Belmont,0.8946,0.43
39015,OH,Brown,0.8635,0.168
39017,OH,Butler,0.9983,0.677
39019,OH,Carroll,0.6838,0.282
39021,OH,Champaign,0.9232,0.393
39023,OH,Clark,0.9974,0.522
39025,OH,Clermont,0.9946,0.756
39027,OH,Clinton,0.8199,0.365
39029,OH,Columbiana,0.8442,0.446
39031,OH,Coshocton,0.7323,0.347
39033,OH,Crawford,0.996,0.506
39035,OH,Cuyahoga,0.995,0.641
39037,OH,Darke,0.951,0.383
39039,OH,Defiance,1,0.483
39041,OH,Delaware,0.9942,0.794
39043,OH,Erie,1,0.491
39045,OH,Fairfield,0.9776,0.645
39047,OH,Fayette,0.8774,0.435
39049,OH,Franklin,0.9999,0.672
39051,OH,Fulton,0.9998,0.316
39053,OH,Gallia,0.8825,0.121
39055,OH,Geauga,0.9356,0.581
39057,OH,Greene,0.9814,0.544
39059,OH,Guernsey,0.8276,0.372
39061,OH,Hamilton,0.9999,0.631
39063,OH,Hancock,0.9799,0.538
39065,OH,Hardin,0.9723,0.395
39067,OH,Harrison,0.6537,0.071
39069,OH,Henry,1,0.359
39071,OH,Highland,0.7459,0.274
39073,OH,Hocking,0.7108,0.26
39075,OH,Holmes,1,0.261
39077,OH,Huron,1,0.435
39079,OH,Jackson,0.8578,0.316
39081,OH,Jefferson,0.9276,0.521
39083,OH,Knox,0.7833,0.46
39085,OH,Lake,0.9992,0.58
39087,OH,Lawrence,0.8642,0.557
39089,OH,Licking,0.9543,0.608
39091,OH,Logan,0.9455,0.322
39093,OH,Lorain,1,0.659
39095,OH,Lucas,0.9893,0.473
39097,OH,Madison,0.9417,0.281
39099,OH,Mahoning,0.9869,0.593
39101,OH,Marion,0.994,0.516
39103,OH,Medina,1,0.786
39105,OH,Meigs,0.6713,0.164
39107,OH,Mercer,1,0.497
39109,OH,Miami,0.9927,0.616
39111,OH,Monroe,0.3943,0.091
39113,OH,Montgomery,0.998,0.627
39115,OH,Morgan,0.6088,0.103
39117,OH,Morrow,0.8083,0.441
39119,OH,Muskingum,0.8931,0.665
39121,OH,Noble,0.6655,0.103
