,CountyID,CountyName,BroadbandAvailPerFCC,BroadbandUsage
1455,28109,Pearl River,0.9394,0.347
1456,28111,Perry,0.2253,0.012
1457,28113,Pike,0.7852,0.221
1458,28115,Pontotoc,0.5639,0.219
1459,28117,Prentiss,0.6786,0.273
1460,28119,Quitman,0.6188,0.053
1461,28121,Rankin,0.9549,0.463
1462,28123,Scott,0.5739,0.052
1463,28125,Sharkey,0.5547,0.083
1464,28127,Simpson,0.5809,0.074
1465,28129,Smith,0.4511,0.043
1466,28131,Stone,0.8926,0.153
1467,28133,Sunflower,0.7486,0.149
1468,28135,Tallahatchie,0.5486,0.074
1469,28137,Tate,0.7815,0.252
1470,28139,Tippah,0.8456,0.213
1471,28141,Tishomingo,0.6357,0.149
1472,28143,Tunica,0.6806,0.131
1473,28145,Union,0.6678,0.336
1474,28147,Walthall,0.2662,0.031
1475,28149,Warren,0.9745,0.208
1476,28151,Washington,0.9007,0.312
1477,28153,Wayne,0.6252,0.071
1478,28155,Webster,0.4943,0.069
1479,28157,Wilkinson,0.5811,0.091
1480,28159,Winston,0.6873,0.349
1481,28161,Yalobusha,0.6554,0.053
1482,28163,Yazoo,0.7287,0.15
1483,29001,Adair,0.9708,0.475
1484,29003,Andrew,0.8811,0.639
1485,29005,Atchison,0.79,0.129
1486,29007,Audrain,0.9536,0.73
1487,29009,Barry,0.979,0.416
1488,29011,Barton,0.7403,0.047
1489,29013,Bates,0.6578,0.142
1490,29015,Benton,0.3123,0.171
1491,29017,Bollinger,0.0161,0.066
1492,29019,Boone,0.9249,0.466
1493,29021,Buchanan,0.891,0.488
1494,29023,Butler,0.8241,0.262
1495,29025,Caldwell,0.3756,0.148
1496,29027,Callaway,1,0.586
1497,29029,Camden,0.9137,0.625
1498,29031,Cape Girardeau,0.8576,0.584
1499,29033,Carroll,0.6493,0.196
1500,29035,Carter,0.1824,0.039
1501,29037,Cass,0.9368,0.406
1502,29039,Cedar,0.7473,0.132
1503,29041,Chariton,0.6092,0.419
1504,29043,Christian,1,0.473
1505,29045,Clark,0.846,0.162
1506,29047,Clay,0.9836,0.719
1507,29049,Clinton,0.8253,0.319
1508,29051,Cole,1,0.548
1509,29053,Cooper,0.9999,0.365
1510,29055,Crawford,0.9848,0.171
1511,29057,Dade,0.6309,0.074
1512,29059,Dallas,0.9998,0.1
1513,29061,Daviess,0.7079,0.104
1514,29063,DeKalb,0.6103,0.428
1515,29065,Dent,0.6825,0.267
1516,29067,Douglas,1,0.102
1517,29069,Dunklin,0.998,0.255
1518,29071,Franklin,0.9514,0.405
1519,29073,Gasconade,0.9944,0.183
1520,29075,Gentry,0.9575,0.199
1521,29077,Greene,1,0.547
1522,29079,Grundy,0.9178,0.284
1523,29081,Harrison,0.682,0.187
1524,29083,Henry,0.5075,0.151
1525,29085,Hickory,0.2074,0.082
1526,29087,Holt,0.5769,0.073
1527,29089,Howard,0.1625,0.183
1528,29091,Howell,0.9021,0.252
1529,29093,Iron,0.632,0.146
1530,29095,Jackson,0.9853,0.618
1531,29097,Jasper,0.9814,0.525
1532,29099,Jefferson,0.9647,0.549
1533,29101,Johnson,0.921,0.553
1534,29103,Knox,0.6507,0.269
1535,29105,Laclede,1,0.24
1536,29107,Lafayette,0.7683,0.137
1537,29109,Lawrence,0.9905,0.186
1538,29111,Lewis,0.8937,0.412
1539,29113,Lincoln,0.9238,0.497
1540,29115,Linn,0.8876,0.497
1541,29117,Livingston,0.7564,0.297
1542,29119,McDonald,0.8133,0.091
1543,29121,Macon,0.9439,0.606
1544,29123,Madison,0.5153,0.102
1545,29125,Maries,0.9963,0.036
1546,29127,Marion,0.9862,0.596
1547,29129,Mercer,0.6939,0.221
1548,29131,Miller,0.9648,0.141
1549,29133,Mississippi,0.9249,0.151
1550,29135,Moniteau,1,0.52
1551,29137,Monroe,0.7148,0.146
1552,29139,Montgomery,0.9965,0.172
1553,29141,Morgan,0.9851,0.512
1554,29143,New Madrid,0.9508,0.157
1555,29145,Newton,0.9999,0.185
1556,29147,Nodaway,0.9116,0.454
1557,29149,Oregon,0.2077,0.138
1558,29151,Osage,1,0.1
1559,29153,Ozark,0.0375,0.048
1560,29155,Pemiscot,0.9066,0.085
1561,29157,Perry,0.5334,0.6
1562,29159,Pettis,0.7534,0.375
1563,29161,Phelps,0.8391,0.371
1564,29163,Pike,0.7128,0.196
1565,29165,Platte,0.9547,0.587
1566,29167,Polk,0.9355,0.352
1567,29169,Pulaski,0.9443,0.353
1568,29171,Putnam,0.9514,0.122
1569,29173,Ralls,0.9836,0.367
1570,29175,Randolph,0.742,0.321
1571,29177,Ray,0.6515,0.168
1572,29179,Reynolds,0.5219,0.037
1573,29181,Ripley,0.2467,0.078
1574,29183,St. Charles,0.9878,0.758
1575,29185,St. Clair,0.1184,0.032
1576,29186,Ste. Genevieve,0.5856,0.113
1577,29187,St. Francois,0.8932,0.502
1578,29189,St. Louis,0.999,0.711
1579,29195,Saline,0.8107,0.257
1580,29197,Schuyler,0.9197,0.161
1581,29199,Scotland,0.9231,0.2
1582,29201,Scott,0.9198,0.669
1583,29203,Shannon,0.1506,0.014
1584,29205,Shelby,0.9283,0.195
1585,29207,Stoddard,0.8957,0.291
1586,29209,Stone,1,0.097
1587,29211,Sullivan,0.7862,0.188
1588,29213,Taney,0.9626,0.52
1589,29215,Texas,0.764,0.09
1590,29217,Vernon,0.7595,0.212
1591,29219,Warren,0.8298,0.429
1592,29221,Washington,0.5092,0.079
1593,29223,Wayne,0.4328,0.087
1594,29225,Webster,1,0.141
1595,29227,Worth,0.5931,0.071
1596,29229,Wright,1,0.098
1597,29510,St. Louis,1,0.509
1598,30001,Beaverhead,0.8365,0.344
1599,30003,Big Horn,0.4524,0.193
1600,30005,Blaine,0.9832,0.316
1601,30007,Broadwater,0.5945,0.17
1602,30009,Carbon,0.4809,0.257
1603,30011,Carter,0.5256,0.191
1604,30013,Cascade,0.9978,0.673
1605,30015,Chouteau,0.9892,0.274
1606,30017,Custer,0.9193,0.68
1607,30019,Daniels,0.9828,0.375
1608,30021,Dawson,0.8842,0.524
1609,30023,Deer Lodge,0.7914,0.499
1610,30025,Fallon,0.7646,0.538
1611,30027,Fergus,0.8725,0.512
1612,30029,Flathead,0.8473,0.71
1613,30031,Gallatin,0.99,0.687
1614,30033,Garfield,0.4285,0.779
1615,30035,Glacier,0.6929,0.265
1616,30037,Golden Valley,0.9086,0.275
1617,30039,Granite,0.3036,0.064
1618,30041,Hill,0.9712,0.529
1619,30043,Jefferson,0.6665,0.106
1620,30045,Judith Basin,0.8629,0.114
1621,30047,Lake,0.7069,0.363
1622,30049,Lewis and Clark,0.9918,0.61
1623,30051,Liberty,0.988,0.206
1624,30053,Lincoln,0.7402,0.183
1625,30055,McCone,0.4946,0.514
1626,30057,Madison,0.693,0.513
1627,30059,Meagher,0.9656,0.186
1628,30061,Mineral,0.3587,0.075
1629,30063,Missoula,0.9317,0.589
1630,30065,Musselshell,0.5888,0.498
1631,30067,Park,0.7069,0.421
1632,30069,Petroleum,0.4004,0.261
1633,30071,Phillips,0.8275,0.144
1634,30073,Pondera,0.379,0.207
1635,30075,Powder River,0.5672,0.241
1636,30077,Powell,0.5443,0.128
1637,30079,Prairie,0.6342,0.329
1638,30081,Ravalli,0.8991,0.262
1639,30083,Richland,0.7874,0.665
1640,30085,Roosevelt,0.7559,0.282
1641,30087,Rosebud,0.6433,0.208
1642,30089,Sanders,0.3304,0.103
1643,30091,Sheridan,0.8178,0.27
1644,30093,Silver Bow,0.9589,0.55
1645,30095,Stillwater,0.7274,0.079
1646,30097,Sweet Grass,0.9181,0.332
1647,30099,Teton,0.5648,0.345
1648,30101,Toole,0.4426,0.127
1649,30103,Treasure,0.6839,0.033
1650,30105,Valley,0.8119,0.292
1651,30107,Wheatland,0.9713,0.201
1652,30109,Wibaux,0.0826,0.125
1653,30111,Yellowstone,0.9352,0.69
1654,31001,Adams,0.939,0.637
1655,31003,Antelope,0.8012,0.198
1656,31005,Arthur,0.7559, -   
1657,31007,Banner,0.9879, -   
1658,31009,Blaine,0.4839,0.097
1659,31011,Boone,0.6308,0.159
1660,31013,Box Butte,0.9849,0.535
1661,31015,Boyd,0.9943,0.424
1662,31017,Brown,0.268,0.109
1663,31019,Buffalo,0.9653,0.713
1664,31021,Burt,0.981,0.266
1665,31023,Butler,1,0.243
1666,31025,Cass,1,0.419
1667,31027,Cedar,0.6553,0.267
1668,31029,Chase,1,0.48
1669,31031,Cherry,0.515,0.146
1670,31033,Cheyenne,0.9522,0.436
1671,31035,Clay,0.7429,0.219
1672,31037,Colfax,1,0.132
1673,31039,Cuming,0.89,0.284
1674,31041,Custer,0.6641,0.244
1675,31043,Dakota,0.9079,0.271
1676,31045,Dawes,0.7901,0.339
1677,31047,Dawson,0.9018,0.435
1678,31049,Deuel,0.9409,0.111
1679,31051,Dixon,0.9237,0.301
1680,31053,Dodge,1,0.55
1681,31055,Douglas,1,0.657
1682,31057,Dundy,0.961,0.449
1683,31059,Fillmore,0.8411,0.598
1684,31061,Franklin,0.72,0.216
1685,31063,Frontier,0.7678,0.043
1686,31065,Furnas,0.7868,0.191
1687,31067,Gage,0.9535,0.407
1688,31069,Garden,0.9249,0.073
1689,31071,Garfield,0.9025,0.23
1690,31073,Gosper,0.5251,0.26
1691,31075,Grant,0.6934,0.108
1692,31077,Greeley,0.3565,0.136
1693,31079,Hall,0.9978,0.689
1694,31081,Hamilton,0.9944,0.409
1695,31083,Harlan,0.7559,0.074
1696,31085,Hayes,0.8766,0.159
1697,31087,Hitchcock,0.9743,0.174
1698,31089,Holt,0.8074,0.206
1699,31091,Hooker,0.9413,0.123
1700,31093,Howard,0.8116,0.178
1701,31095,Jefferson,0.6807,0.351
1702,31097,Johnson,1,0.116
1703,31099,Kearney,0.8987,0.333
1704,31101,Keith,0.9459,0.589
1705,31103,Keya Paha,0.9653,0.163
1706,31105,Kimball,0.9705,0.215
1707,31107,Knox,0.5193,0.133
1708,31109,Lancaster,1,0.677
1709,31111,Lincoln,0.9431,0.558
1710,31113,Logan,0.2366,0.186
1711,31115,Loup,0.8462,0.089
1712,31117,McPherson,0.5182, -   
1713,31119,Madison,0.9669,0.536
1714,31121,Merrick,0.9381,0.267
1715,31123,Morrill,0.9819,0.268
1716,31125,Nance,0.8068,0.203
1717,31127,Nemaha,1,0.31
1718,31129,Nuckolls,0.7406,0.429
1719,31131,Otoe,1,0.416
1720,31133,Pawnee,0.8898,0.078
1721,31135,Perkins,0.9588,0.322
1722,31137,Phelps,0.9311,0.281
1723,31139,Pierce,0.8127,0.183
1724,31141,Platte,0.9838,0.535
1725,31143,Polk,0.9944,0.244
1726,31145,Red Willow,0.989,0.346
1727,31147,Richardson,0.9959,0.272
1728,31149,Rock,0.7377,0.108
1729,31151,Saline,0.9944,0.451
1730,31153,Sarpy,1,0.726
1731,31155,Saunders,1,0.361
1732,31157,Scotts Bluff,1,0.683
1733,31159,Seward,1,0.635
1734,31161,Sheridan,0.5198,0.12
1735,31163,Sherman,0.7434,0.184
1736,31165,Sioux,1,0.072
1737,31167,Stanton,0.912,0.26
1738,31169,Thayer,0.6502,0.341
1739,31171,Thomas,0.8019,0.1
1740,31173,Thurston,0.5868,0.235
1741,31175,Valley,0.7814,0.262
1742,31177,Washington,1,0.239
1743,31179,Wayne,0.7327,0.346
1744,31181,Webster,0.5612,0.393
1745,31183,Wheeler,0.7791,0.264
1746,31185,York,0.9915,0.589
1747,32001,Churchill,0.8894,0.756
1748,32003,Clark,0.9938,0.781
1749,32005,Douglas,0.9652,0.644
1750,32007,Elko,0.7842,0.129
1751,32009,Esmeralda,0.2325,0.074
1752,32011,Eureka,0.0621,0.026
1753,32013,Humboldt,0.9074,0.18
1754,32015,Lander,0.0022,0.056
1755,32017,Lincoln,0.8703,0.145
1756,32019,Lyon,0.8227,0.563
1757,32021,Mineral,0.7154,0.315
1758,32023,Nye,0.8587,0.535
1759,32027,Pershing,0.1767,0.035
1760,32029,Storey,0.6911,0.176
1761,32031,Washoe,0.9722,0.73
1762,32033,White Pine,0.0095,0.083
1763,32510,Carson City,0.9948,0.796
1764,33001,Belknap,0.9732,0.774
1765,33003,Carroll,0.9774,0.625
1766,33005,Cheshire,0.8636,0.404
1767,33007,Coos,0.8917,0.426
1768,33009,Grafton,0.9401,0.563
1769,33011,Hillsborough,0.9817,0.871
1770,33013,Merrimack,0.9779,0.786
1771,33015,Rockingham,0.99,0.844
1772,33017,Strafford,0.984,0.726
1773,33019,Sullivan,0.8682,0.629
1774,34001,Atlantic,0.979,0.639
1775,34003,Bergen,0.9961,0.833
1776,34005,Burlington,0.9849,0.778
1777,34007,Camden,0.9881,0.776
1778,34009,Cape May,0.9861,0.749
1779,34011,Cumberland,0.9687,0.55
1780,34013,Essex,0.9864,0.731
1781,34015,Gloucester,0.9902,0.738
1782,34017,Hudson,0.9873,0.684
1783,34019,Hunterdon,0.9901,0.693
1784,34021,Mercer,0.977,0.816
1785,34023,Middlesex,0.967,0.832
1786,34025,Monmouth,0.9904,0.847
1787,34027,Morris,0.9689,0.864
1788,34029,Ocean,0.9862,0.736
1789,34031,Passaic,0.9935,0.804
1790,34033,Salem,0.9745,0.534
1791,34035,Somerset,0.9927,0.831
1792,34037,Sussex,0.9966,0.58
1793,34039,Union,0.9931,0.784
1794,34041,Warren,0.9893,0.614
1795,35001,Bernalillo,0.99,0.615
1796,35003,Catron,0.0831,0.053
1797,35005,Chaves,0.9159,0.337
1798,35006,Cibola,0.6765,0.232
1799,35007,Colfax,0.2637,0.111
1800,35009,Curry,0.9182,0.576
1801,35011,De Baca,0.8124,0.455
1802,35013,Dona Ana,0.8459,0.335
1803,35015,Eddy,0.8468,0.434
1804,35017,Grant,0.8555,0.273
1805,35019,Guadalupe,0.6833,0.463
1806,35021,Harding,0.6864,0.477
1807,35023,Hidalgo,0.0715,0.035
1808,35025,Lea,0.932,0.536
1809,35027,Lincoln,0.8645,0.454
1810,35028,Los Alamos,0.9943,0.665
1811,35029,Luna,0.5815,0.098
1812,35031,McKinley,0.5141,0.135
1813,35033,Mora,0.6355,0.164
1814,35035,Otero,0.7886,0.436
1815,35037,Quay,0.6226,0.385
1816,35039,Rio Arriba,0.8619,0.16
1817,35041,Roosevelt,0.8104,0.333
1818,35043,Sandoval,0.9168,0.464
1819,35045,San Juan,0.7837,0.482
1820,35047,San Miguel,0.4943,0.101
1821,35049,Santa Fe,0.9806,0.375
1822,35051,Sierra,0.8211,0.248
1823,35053,Socorro,0.0453,0.211
1824,35055,Taos,0.7825,0.384
1825,35057,Torrance,0.4439,0.074
1826,35059,Union,0.7637,0.291
1827,35061,Valencia,0.8646,0.305
1828,36001,Albany,0.9975,0.696
1829,36003,Allegany,0.7666,0.305
1830,36005,Bronx,0.9817,0.486
1831,36007,Broome,0.9913,0.621
1832,36009,Cattaraugus,0.8212,0.32
1833,36011,Cayuga,0.9692,0.675
1834,36013,Chautauqua,0.9784,0.575
1835,36015,Chemung,0.9804,0.649
1836,36017,Chenango,0.9575,0.345
1837,36019,Clinton,0.9351,0.595
1838,36021,Columbia,0.992,0.495
1839,36023,Cortland,0.9575,0.496
1840,36025,Delaware,0.9766,0.462
1841,36027,Dutchess,0.9783,0.827
1842,36029,Erie,0.9984,0.656
1843,36031,Essex,0.9391,0.398
1844,36033,Franklin,0.9536,0.491
1845,36035,Fulton,0.9665,0.624
1846,36037,Genesee,0.9588,0.531
1847,36039,Greene,0.9828,0.687
1848,36041,Hamilton,0.853,0.637
1849,36043,Herkimer,0.9365,0.44
1850,36045,Jefferson,0.9848,0.62
1851,36047,Kings,0.9978,0.568
1852,36049,Lewis,0.8551,0.186
1853,36051,Livingston,0.9072,0.439
1854,36053,Madison,0.9418,0.45
1855,36055,Monroe,0.9999,0.59
1856,36057,Montgomery,0.9793,0.608
1857,36059,Nassau,0.9926,0.874
1858,36061,New York,1,0.55
1859,36063,Niagara,0.9933,0.642
1860,36065,Oneida,0.971,0.57
1861,36067,Onondaga,0.999,0.708
1862,36069,Ontario,0.9945,0.622
1863,36071,Orange,0.9878,0.785
1864,36073,Orleans,0.9745,0.56
1865,36075,Oswego,0.995,0.584
1866,36077,Otsego,0.9168,0.52
1867,36079,Putnam,0.9894,0.827
1868,36081,Queens,0.9996,0.689
1869,36083,Rensselaer,0.9997,0.707
1870,36085,Richmond,1,0.713
1871,36087,Rockland,0.9872,0.769
1872,36089,St. Lawrence,0.9537,0.513
1873,36091,Saratoga,0.9991,0.592
1874,36093,Schenectady,0.9998,0.719
1875,36095,Schoharie,0.9909,0.4
1876,36097,Schuyler,0.9738,0.506
1877,36099,Seneca,0.9956,0.387
1878,36101,Steuben,0.8998,0.492
1879,36103,Suffolk,0.9652,0.854
1880,36105,Sullivan,0.9947,0.515
1881,36107,Tioga,0.9636,0.364
1882,36109,Tompkins,0.986,0.554
1883,36111,Ulster,0.9953,0.696
1884,36113,Warren,0.9621,0.803
1885,36115,Washington,0.9766,0.282
1886,36117,Wayne,0.9636,0.565
1887,36119,Westchester,0.9872,0.758
1888,36121,Wyoming,0.8541,0.354
1889,36123,Yates,0.9327,0.504
1890,37001,Alamance,0.9882,0.608
1891,37003,Alexander,0.9888,0.352
1892,37005,Alleghany,0.9981,0.495
1893,37007,Anson,0.8944,0.2
1894,37009,Ashe,0.996,0.504
1895,37011,Avery,0.9814,0.328
1896,37013,Beaufort,0.8636,0.335
1897,37015,Bertie,0.7442,0.13
1898,37017,Bladen,0.7188,0.279
1899,37019,Brunswick,0.9778,0.755
1900,37021,Buncombe,0.9919,0.729
1901,37023,Burke,0.9883,0.484
1902,37025,Cabarrus,0.9953,0.801
1903,37027,Caldwell,0.995,0.672
1904,37029,Camden,0.9345,0.331
1905,37031,Carteret,0.9981,0.549
1906,37033,Caswell,0.5726,0.111
1907,37035,Catawba,0.9954,0.66
1908,37037,Chatham,0.8354,0.352
1909,37039,Cherokee,0.8362,0.265
1910,37041,Chowan,0.9706,0.332
1911,37043,Clay,0.8184,0.313
1912,37045,Cleveland,0.9683,0.606
1913,37047,Columbus,0.8407,0.277
1914,37049,Craven,0.9016,0.662
1915,37051,Cumberland,0.9951,0.644
1916,37053,Currituck,0.9733,0.456
1917,37055,Dare,0.9924,0.706
1918,37057,Davidson,0.9963,0.668
1919,37059,Davie,0.9956,0.792
1920,37061,Duplin,0.6969,0.182
1921,37063,Durham,0.9935,0.653
1922,37065,Edgecombe,0.8455,0.348
1923,37067,Forsyth,0.9998,0.659
1924,37069,Franklin,0.8665,0.363
1925,37071,Gaston,0.9983,0.732
1926,37073,Gates,0.5861,0.047
1927,37075,Graham,0.6612,0.094
1928,37077,Granville,0.8693,0.393
1929,37079,Greene,0.2641,0.127
1930,37081,Guilford,0.9982,0.651
1931,37083,Halifax,0.8264,0.361
1932,37085,Harnett,0.9519,0.467
1933,37087,Haywood,0.8348,0.483
1934,37089,Henderson,0.9263,0.459
1935,37091,Hertford,0.8264,0.281
1936,37093,Hoke,0.8957,0.624
1937,37095,Hyde,0.1205,0.069
1938,37097,Iredell,0.9833,0.697
1939,37099,Jackson,0.6056,0.258
1940,37101,Johnston,0.9461,0.671
1941,37103,Jones,0.5078,0.115
1942,37105,Lee,0.9829,0.69
1943,37107,Lenoir,0.8244,0.329
1944,37109,Lincoln,0.9872,0.773
1945,37111,McDowell,0.8309,0.418
1946,37113,Macon,0.6938,0.307
1947,37115,Madison,0.7294,0.272
1948,37117,Martin,0.6887,0.216
1949,37119,Mecklenburg,1,0.791
1950,37121,Mitchell,0.8991,0.317
1951,37123,Montgomery,0.6692,0.104
1952,37125,Moore,0.905,0.562
1953,37127,Nash,0.8852,0.398
1954,37129,New Hanover,0.9984,0.794
1955,37131,Northampton,0.8082,0.064
1956,37133,Onslow,0.9714,0.676
1957,37135,Orange,0.9404,0.552
1958,37137,Pamlico,0.8598,0.432
1959,37139,Pasquotank,0.9988,0.744
1960,37141,Pender,0.7822,0.598
1961,37143,Perquimans,0.8779,0.198
1962,37145,Person,0.9887,0.271
1963,37147,Pitt,0.9028,0.449
1964,37149,Polk,0.899,0.208
1965,37151,Randolph,0.9753,0.505
1966,37153,Richmond,0.9375,0.457
1967,37155,Robeson,0.8515,0.401
1968,37157,Rockingham,0.9706,0.472
1969,37159,Rowan,0.9819,0.608
1970,37161,Rutherford,0.9247,0.221
1971,37163,Sampson,0.6531,0.143
1972,37165,Scotland,0.9111,0.275
1973,37167,Stanly,0.985,0.47
1974,37169,Stokes,0.9747,0.393
1975,37171,Surry,0.9977,0.452
1976,37173,Swain,0.6714,0.184
1977,37175,Transylvania,0.8989,0.547
1978,37177,Tyrrell,0.5209,0.058
1979,37179,Union,0.9901,0.807
1980,37181,Vance,0.95,0.401
1981,37183,Wake,0.9986,0.779
1982,37185,Warren,0.6713,0.156
1983,37187,Washington,0.8326,0.11
1984,37189,Watauga,0.9868,0.779
1985,37191,Wayne,0.9665,0.473
1986,37193,Wilkes,0.9936,0.522
1987,37195,Wilson,0.9828,0.676
1988,37197,Yadkin,0.9926,0.509
1989,37199,Yancey,0.9086,0.562
1990,38001,Adams,1,0.633
1991,38003,Barnes,0.9551,0.439
1992,38005,Benson,0.9955,0.324
1993,38007,Billings,0.5366,0.091
1994,38009,Bottineau,0.9987,0.305
1995,38011,Bowman,1,0.521
1996,38013,Burke,0.8184,0.298
1997,38015,Burleigh,0.9879,0.746
1998,38017,Cass,0.9632,0.674
1999,38019,Cavalier,1,0.534
2000,38021,Dickey,0.9977,0.78
2001,38023,Divide,0.9594,0.243
2002,38025,Dunn,0.9821,0.623
2003,38027,Eddy,1,0.36
2004,38029,Emmons,1,0.522
2005,38031,Foster,1,0.611
2006,38033,Golden Valley,0.607,0.256
2007,38035,Grand Forks,0.9875,0.68
2008,38037,Grant,0.9653,0.396
2009,38039,Griggs,0.9561,0.739
2010,38041,Hettinger,1,0.366
2011,38043,Kidder,1,0.45
2012,38045,LaMoure,1,0.521
2013,38047,Logan,1,0.519
2014,38049,McHenry,0.9993,0.149
2015,38051,McIntosh,1,0.402
2016,38053,McKenzie,0.7279,0.878
2017,38055,McLean,0.9179,0.378
2018,38057,Mercer,0.9987,0.746
2019,38059,Morton,0.9692,0.314
2020,38061,Mountrail,0.8628,0.791
2021,38063,Nelson,1,0.278
2022,38065,Oliver,0.9974,0.692
2023,38067,Pembina,1,0.469
2024,38069,Pierce,1,0.361
2025,38071,Ramsey,1,0.485
2026,38073,Ransom,0.9937,0.571
2027,38075,Renville,0.9875,0.339
2028,38077,Richland,0.9976,0.616
2029,38079,Rolette,0.9891,0.5
2030,38081,Sargent,0.9997,0.596
2031,38083,Sheridan,0.9977,0.164
2032,38085,Sioux,0.9667,0.305
2033,38087,Slope,0.9827,0.333
2034,38089,Stark,0.9806,0.517
2035,38091,Steele,0.9598,0.283
2036,38093,Stutsman,0.9803,0.661
2037,38095,Towner,0.8693,0.314
2038,38097,Traill,0.9798,0.259
2039,38099,Walsh,0.9768,0.411
2040,38101,Ward,0.9762,0.697
2041,38103,Wells,1,0.388
2042,38105,Williams,0.9484,0.747
2043,39001,Adams,0.7436,0.167
2044,39003,Allen,0.9839,0.559
2045,39005,Ashland,1,0.641
2046,39007,Ashtabula,0.9315,0.461
2047,39009,Athens,0.7734,0.257
2048,39011,Auglaize,0.9605,0.597
2049,39013,Belmont,0.8946,0.43
2050,39015,Brown,0.8635,0.168
2051,39017,Butler,0.9983,0.677
2052,39019,Carroll,0.6838,0.282
2053,39021,Champaign,0.9232,0.393
2054,39023,Clark,0.9974,0.522
2055,39025,Clermont,0.9946,0.756
2056,39027,Clinton,0.8199,0.365
2057,39029,Columbiana,0.8442,0.446
2058,39031,Coshocton,0.7323,0.347
2059,39033,Crawford,0.996,0.506
2060,39035,Cuyahoga,0.995,0.641
2061,39037,Darke,0.951,0.383
2062,39039,Defiance,1,0.483
2063,39041,Delaware,0.9942,0.794
2064,39043,Erie,1,0.491
2065,39045,Fairfield,0.9776,0.645
2066,39047,Fayette,0.8774,0.435
2067,39049,Franklin,0.9999,0.672
2068,39051,Fulton,0.9998,0.316
2069,39053,Gallia,0.8825,0.121
2070,39055,Geauga,0.9356,0.581
2071,39057,Greene,0.9814,0.544
2072,39059,Guernsey,0.8276,0.372
2073,39061,Hamilton,0.9999,0.631
2074,39063,Hancock,0.9799,0.538
2075,39065,Hardin,0.9723,0.395
2076,39067,Harrison,0.6537,0.071
2077,39069,Henry,1,0.359
2078,39071,Highland,0.7459,0.274
2079,39073,Hocking,0.7108,0.26
2080,39075,Holmes,1,0.261
2081,39077,Huron,1,0.435
2082,39079,Jackson,0.8578,0.316
2083,39081,Jefferson,0.9276,0.521
2084,39083,Knox,0.7833,0.46
2085,39085,Lake,0.9992,0.58
2086,39087,Lawrence,0.8642,0.557
2087,39089,Licking,0.9543,0.608
2088,39091,Logan,0.9455,0.322
2089,39093,Lorain,1,0.659
2090,39095,Lucas,0.9893,0.473
2091,39097,Madison,0.9417,0.281
2092,39099,Mahoning,0.9869,0.593
2093,39101,Marion,0.994,0.516
2094,39103,Medina,1,0.786
2095,39105,Meigs,0.6713,0.164
2096,39107,Mercer,1,0.497
2097,39109,Miami,0.9927,0.616
2098,39111,Monroe,0.3943,0.091
2099,39113,Montgomery,0.998,0.627
2100,39115,Morgan,0.6088,0.103
2101,39117,Morrow,0.8083,0.441
2102,39119,Muskingum,0.8931,0.665
2103,39121,Noble,0.6655,0.103
2104,39123,Ottawa,1,0.501
2105,39125,Paulding,1,0.191
2106,39127,Perry,0.7183,0.311
2107,39129,Pickaway,0.9343,0.408
2108,39131,Pike,0.8775,0.322
2109,39133,Portage,0.9927,0.539
2110,39135,Preble,0.9877,0.466
2111,39137,Putnam,0.9999,0.387
2112,39139,Richland,0.9979,0.52
2113,39141,Ross,0.9443,0.452
2114,39143,Sandusky,1,0.531
2115,39145,Scioto,0.9054,0.495
2116,39147,Seneca,0.9675,0.512
2117,39149,Shelby,0.9766,0.533
2118,39151,Stark,0.9946,0.58
2119,39153,Summit,0.9999,0.596
2120,39155,Trumbull,0.9754,0.513
2121,39157,Tuscarawas,0.8931,0.592
2122,39159,Union,0.9947,0.684
2123,39161,Van Wert,1,0.486
2124,39163,Vinton,0.6607,0.141
2125,39165,Warren,0.9826,0.777
2126,39167,Washington,0.7813,0.433
2127,39169,Wayne,0.9783,0.428
2128,39171,Williams,0.9999,0.426
2129,39173,Wood,1,0.573
2130,39175,Wyandot,0.9525,0.426
2131,40001,Adair,0.7634,0.309
2132,40003,Alfalfa,0.9435,0.15
2133,40005,Atoka,0.5262,0.117
2134,40007,Beaver,0.8027,0.238
2135,40009,Beckham,0.7207,0.432
2136,40011,Blaine,0.8255,0.233
2137,40013,Bryan,0.9658,0.378
2138,40015,Caddo,0.5297,0.135
2139,40017,Canadian,0.8857,0.701
2140,40019,Carter,1,0.559
2141,40021,Cherokee,0.7994,0.645
2142,40023,Choctaw,0.3648,0.096
2143,40025,Cimarron,0.7426,0.209
2144,40027,Cleveland,0.9484,0.688
2145,40029,Coal,0.7853,0.066
2146,40031,Comanche,0.9467,0.502
2147,40033,Cotton,0.5835,0.206
2148,40035,Craig,0.9955,0.176
2149,40037,Creek,0.6785,0.411
2150,40039,Custer,0.7881,0.413
2151,40041,Delaware,0.908,0.485
2152,40043,Dewey,0.3267,0.158
2153,40045,Ellis,0.737,0.102
2154,40047,Garfield,0.8676,0.461
2155,40049,Garvin,0.7845,0.169
2156,40051,Grady,0.6878,0.347
2157,40053,Grant,0.8994,0.127
2158,40055,Greer,0.5061,0.136
2159,40057,Harmon,0.8805,0.048
2160,40059,Harper,0.8381,0.093
2161,40061,Haskell,0.3944,0.152
2162,40063,Hughes,0.5391,0.1
2163,40065,Jackson,0.798,0.474
